transaction_id,customer_id,transaction_date,order_value,products_purchased,discount_applied,created_at,acquisition_date,channel,customer_segment,first_order_value
149,56,2024-02-10,115.73,3,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,115.73
150,56,2024-03-25,110.17,4,20.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,115.73
151,56,2024-04-15,114.8,3,5.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,115.73
152,56,2024-05-22,85.35,4,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,115.73
153,57,2024-02-10,64.7,2,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,medium_value,64.7
154,57,2024-03-19,69.7,3,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,medium_value,64.7
155,57,2024-04-05,68.2,4,20.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,medium_value,64.7
156,58,2024-02-10,102.94,5,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,102.94
157,58,2024-02-26,75.02,4,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,102.94
158,58,2024-04-06,77.71,1,20.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,102.94
159,58,2024-05-07,87.87,1,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,102.94
160,58,2024-05-16,77.5,1,20.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,102.94
161,59,2024-02-10,118.35,2,0.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,118.35
162,59,2024-04-07,128.59,1,20.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,118.35
163,59,2024-06-05,98.86,1,15.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,118.35
164,59,2024-07-12,118.81,2,5.0,2026-01-01T19:41:24.614265,2024-02-10,paid_search,high_value,118.35
165,60,2024-02-11,67.9,3,0.0,2026-01-01T19:41:24.614265,2024-02-11,paid_search,medium_value,67.9
166,60,2024-03-04,49.05,3,15.0,2026-01-01T19:41:24.614265,2024-02-11,paid_search,medium_value,67.9
167,60,2024-05-02,48.74,3,10.0,2026-01-01T19:41:24.614265,2024-02-11,paid_search,medium_value,67.9
168,61,2024-02-12,55.24,5,0.0,2026-01-01T19:41:24.614265,2024-02-12,paid_search,medium_value,55.24
169,62,2024-02-13,107.57,2,0.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
170,62,2024-03-05,76.33,4,5.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
171,62,2024-04-22,87.64,4,15.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
172,62,2024-06-13,110.7,4,0.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
173,62,2024-06-27,84.96,3,0.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
174,62,2024-07-25,80.39,1,0.0,2026-01-01T19:41:24.614265,2024-02-13,paid_search,high_value,107.57
175,63,2024-02-14,118.97,2,0.0,2026-01-01T19:41:24.614265,2024-02-14,paid_search,high_value,118.97
176,63,2024-03-25,99.21,4,0.0,2026-01-01T19:41:24.614265,2024-02-14,paid_search,high_value,118.97
177,63,2024-05-13,115.98,3,10.0,2026-01-01T19:41:24.614265,2024-02-14,paid_search,high_value,118.97
178,63,2024-05-26,96.18,3,5.0,2026-01-01T19:41:24.614265,2024-02-14,paid_search,high_value,118.97
179,64,2024-02-15,110.96,1,0.0,2026-01-01T19:41:24.614265,2024-02-15,paid_search,high_value,110.96
180,65,2024-02-16,110.7,2,0.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
181,65,2024-03-18,97.27,4,20.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
182,65,2024-04-21,119.98,2,0.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
183,65,2024-05-06,85.54,3,5.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
184,65,2024-06-09,98.8,3,5.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
185,65,2024-07-27,118.3,4,5.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
186,65,2024-09-06,101.13,2,10.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
187,65,2024-10-20,109.15,2,10.0,2026-01-01T19:41:24.614265,2024-02-16,paid_search,high_value,110.7
188,66,2024-02-17,93.5,2,0.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,93.5
189,66,2024-03-08,102.62,3,0.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,93.5
190,67,2024-02-17,98.65,2,0.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,98.65
191,67,2024-03-17,83.29,2,20.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,98.65
192,67,2024-04-02,102.01,4,10.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,98.65
193,67,2024-05-31,77.92,2,15.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,medium_value,98.65
194,68,2024-02-17,100.36,2,0.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,high_value,100.36
195,68,2024-02-25,98.2,3,5.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,high_value,100.36
196,68,2024-03-09,96.86,4,0.0,2026-01-01T19:41:24.614265,2024-02-17,paid_search,high_value,100.36
197,69,2024-02-18,103.81,5,0.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
198,69,2024-03-19,78.53,1,0.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
199,69,2024-05-18,106.46,2,0.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
200,69,2024-06-02,103.73,3,15.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
201,69,2024-07-25,86.67,1,20.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
202,69,2024-08-10,75.16,1,15.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
203,69,2024-08-28,93.57,4,0.0,2026-01-01T19:41:24.614265,2024-02-18,paid_search,high_value,103.81
204,70,2024-02-19,98.21,5,0.0,2026-01-01T19:41:24.614265,2024-02-19,paid_search,medium_value,98.21
205,70,2024-04-02,88.46,2,15.0,2026-01-01T19:41:24.614265,2024-02-19,paid_search,medium_value,98.21
206,70,2024-04-19,79.43,4,0.0,2026-01-01T19:41:24.614265,2024-02-19,paid_search,medium_value,98.21
207,71,2024-02-20,127.28,2,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,high_value,127.28
208,71,2024-03-01,100.24,1,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,high_value,127.28
209,71,2024-03-28,122.33,4,5.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,high_value,127.28
210,72,2024-02-20,64.55,1,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,64.55
211,73,2024-02-20,78.08,3,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,78.08
212,73,2024-03-02,65.98,3,20.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,78.08
213,73,2024-03-27,59.74,1,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,78.08
214,74,2024-02-20,75.5,5,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,75.5
215,74,2024-03-17,58.52,1,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,75.5
216,74,2024-03-29,82.35,1,10.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,medium_value,75.5
217,75,2024-02-20,45.5,4,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,low_value,45.5
218,75,2024-03-18,33.55,1,0.0,2026-01-01T19:41:24.614265,2024-02-20,paid_search,low_value,45.5
219,76,2024-02-21,102.69,3,0.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
220,76,2024-03-19,102.77,3,15.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
221,76,2024-04-21,108.71,1,10.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
222,76,2024-06-16,78.05,4,10.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
223,76,2024-06-25,83.8,4,0.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
224,76,2024-08-11,75.72,2,15.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,high_value,102.69
225,77,2024-02-21,91.12,2,0.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,medium_value,91.12
226,77,2024-03-31,82.6,3,15.0,2026-01-01T19:41:24.614265,2024-02-21,paid_search,medium_value,91.12
227,78,2024-02-22,58.64,2,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,58.64
228,78,2024-03-23,55.67,1,5.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,58.64
229,78,2024-04-12,64.43,1,10.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,58.64
230,79,2024-02-22,104.26,5,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,high_value,104.26
231,79,2024-03-31,77.04,2,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,high_value,104.26
232,79,2024-05-28,105.57,4,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,high_value,104.26
233,80,2024-02-22,61.4,4,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,61.4
234,80,2024-03-18,46.95,3,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,61.4
235,81,2024-02-22,87.94,1,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,87.94
236,81,2024-04-14,88.71,4,0.0,2026-01-01T19:41:24.614265,2024-02-22,paid_search,medium_value,87.94
237,82,2024-02-23,109.22,2,0.0,2026-01-01T19:41:24.614265,2024-02-23,paid_search,high_value,109.22
238,82,2024-03-24,113.98,4,5.0,2026-01-01T19:41:24.614265,2024-02-23,paid_search,high_value,109.22
239,83,2024-02-24,119.55,4,0.0,2026-01-01T19:41:24.614265,2024-02-24,paid_search,high_value,119.55
240,83,2024-04-10,129.21,1,0.0,2026-01-01T19:41:24.614265,2024-02-24,paid_search,high_value,119.55
241,83,2024-05-19,105.21,1,15.0,2026-01-01T19:41:24.614265,2024-02-24,paid_search,high_value,119.55
